1995;10003;P0495;Generale/informatica per le organizzazioni
1995;10008;P0995;Economia aziendale/moneta e finanza
1995;10010;P1195;Economia aziendale/general management
1995;10012;P1395;Economia aziendale/economia e gestione dell'ambiente
1995;10014;P1595;Economia aziendale
1984;10001;P0284;Professionale
1995;10002;P0395;Economia e gestione dell'ambiente
1995;10004;P0595;Economia, istituzioni e mercati
1973;10000;P0173;Analisi economica
1981;10001;P0281;Territoriale
1981;10003;P0481;Metodologia
1981;10005;P0681;Economico
2000;10004;PG00;Generico
1984;10006;PG84;Generico
1996;10004;PG96;Generico
1999;10002;PG99;Generico
1990;10002;PG90;Generico
1986;10002;PG86;Generico
1990;10004;PG90;Generico
1990;10004;PG90;Generico
1992;10007;P0792;Libero
1993;10006;PG93;Generico
1962;10004;PG62;Generico
1981;10007;PG81;Generico
1984;10002;PG84;Generico
1995;10015;PG95;Generico
1973;10002;PG73;Generico
1999;9999;P0099;Standard
1999;9999;P0099;Standard
1999;10006;PG99;Generico
1984;10002;PG84;Generico
1992;10005;PG92;Generico
1999;9999;P0099;Standard
2001;10002;P0302;Professionalizzante Gestionale
1995;10001;P0295;Moneta e finanza
1993;9999;P0093;Standard
2001;9999;P0001;Standard
1984;10002;PG84;Generico
1995;10005;PG95;Generico
1990;10000;P0190;Elettronico
1984;10000;P0184;Comunicazioni di massa
2001;9999;P0001;Standard
2001;9999;P0001;Standard
1996;10005;P0596;Libero
2002;10000;P0102;Manageriale
2002;10001;P0202;Professionale
2001;10001;P0201;Generale
1981;10004;P0581;Informatico
1980;9999;P0080;Standard
1981;10006;P0781;Scienze sociali
1999;10000;P0199;Scienze storiche e geografiche
2000;10001;P0200;Pubblicistico
1999;10002;P0399;Filosofico
1999;10003;P0499;Classico
1999;10004;P0599;Archeologico
1999;10005;P0699;Letterario-Filologico
1984;10000;P0184;Transnazionale
1984;10002;P0384;Giuristi d'impresa
1984;10004;P0584;Aziendale
1999;10000;P0199;Meccanico
1990;9999;P0090;Standard
1990;10001;P0290;Strutture
1985;10000;P0185;Prog.ne strutturale
1986;10000;P0186;Ambientale
1999;10000;P0199;Comunicazioni ottiche
1990;10000;P0190;Difesa del suolo
1990;10002;P0390;Gestione delle risorse ambientali
1984;9999;P0084;Standard
2001;10000;P0101;Monitoraggio ambientale
2001;10000;P0201;Viticoltura ed enologia
1991;9999;P0091;Standard
1991;10002;P0391;Storico culturale
2001;10000;P0101;Archivistico-librario
2001;10002;P0301;Beni musicali
2002;10001;P0202;Storia della filosofia e delle idee
1993;10002;P0393;Fisica della materia
1993;10004;P0593;Didattico/storia della fisica
1972;10001;P0272;Didattico
1993;10000;P0193;Generale
1993;10002;P0393;Didattico
2002;10001;P0202;Fisica della materia di base e applicata
1992;9999;P0092;Standard
1992;10000;P0192;Comunicazione e mass-media
1992;10003;P0492;Politico-istituzionale
1962;9999;P0062;Standard
1962;10003;P0462;Sociologia fenomeni comunicativi e culturali
1995;10000;P0195;Generale
1995;10004;P0595;Generale/economia, istituzioni e mercati
1995;10007;P0895;Economia aziendale/giuridico-professionale
1995;10009;P1095;Economia aziendale/informatica per le organizzazioni
1995;10013;P1495;Ec. az.le/economia e gest. organiz. non profit e servizi di interesse collettivo
1984;10000;P0184;Sperimentale
1973;10001;P0273;Programmazione economica
1999;9999;P0099;Standard
1981;9999;P0081;Standard
1981;10000;P0181;Professionale pubblico
1981;10002;P0381;Professionale privato
9999;9999;PDS0-9999;comune
1996;9999;P0096;Standard
2002;9999;P0002;Standard
1995;9999;P0095;Standard
2000;9999;P0000;Standard
2001;9999;P0001;Standard
2001;9999;P0001;Standard
1999;9999;P0099;Standard
1992;9999;P0092;Standard
1985;9999;P0085;Standard
1986;9999;P0086;Standard
2001;9999;P0001;Standard
2002;9999;P0002;Standard
2001;9999;P0001;Standard
2002;9999;P0002;Standard
2001;9999;P0001;Standard
2003;9999;P0003;Standard
2003;9999;P0003;Standard
2003;9999;P0003;Standard
2002;10001;P0202;Comunicazione e cultura
2002;10000;P0102;Tecnologie del software
2002;10001;P0202;Bioinformatica
2002;10002;P0302;Reti di computer
1999;9999;PDS0-1999;comune
1999;10000;7;Area dell'Arte e del Disegno
1999;10001;5;Area delle Lingue Straniere
1999;10005;2;Area Fisico - Informatico Matematica
1999;10006;4;Area Linguistico - Letteraria
1980;10000;PG80;Generico
1972;9999;P0072;Standard
1991;10003;PG91;Generico
2000;10005;P0500;Libero
1990;9999;P0090;Standard
1995;10002;P0395;Generale/moneta e finanza
2002;9999;PDS0-2002;comune
2003;9999;PDS0-2003;comune
2001;9999;PDS0-2001;comune
2002;9999;PDS0-2002;comune
2003;9999;PDS0-2003;comune
2001;9999;PDS0-2001;comune
2001;9999;PDS0-2001;comune
2002;9999;PDS0-2002;comune
2003;9999;PDS0-2003;comune
2001;9999;PDS0-2001;comune
2002;9999;PDS0-2002;comune
2003;9999;PDS0-2003;comune
2001;9999;P0001;standard
2001;9999;P0001;Standard
2001;9999;P0001;comune
2001;9999;P0001;Standard
2001;9999;P0001;Standard
2001;9999;P0001;Standard
2002;9999;P0002;Standard
1984;9999;P0084;Standard
2002;9999;P0002;Standard
1972;10001;P0272;Didattico
1984;9999;P0084;Standard
2001;10000;P0102;Scientifico
1993;10003;P0493;Fisica nucleare e subnucleare
1992;10004;P0592;Socioantropologico e dello sviluppo
1973;9999;P0073;Standard
2001;9999;P0001;Standard
1972;10003;PG72;Generico
1985;10002;PG85;Generico
1999;9999;P0099;Standard
1984;10007;P0684;Libero
2000;10000;P0100;Transnazionale
1996;10002;P0396;Giuristi d'impresa
1990;9999;P0090;Standard
2001;10000;P0101;Classico
1993;10004;P0598;Applicativo/modellisitico-ambientale
2003;9999;P0003;Standard
1999;10003;3;Area delle Scienze Umane
1999;10007;6;Area Economico - Giuridica
2004;9999;P0004;Standard
2004;10000;P0104;Scientifico
2004;10002;P0304;Professionalizzante gestionale
2004;9999;P0004;Standard
2004;10000;P0104;Difesa del suolo e protezione civile
2004;10001;P0204;Gestione delle risorse ambientali e tecniche di risanamento
2004;10004;P0504;Tecnologie ambientali appropriate per i paesi in via di sviluppo
2004;9999;P0004;Standard
2004;10000;P0104;Economico
2004;10001;P0204;Giuridico
2004;10002;P0304;Politico-sociale
2004;9999;P0004;Standard
2004;9999;P0004;Standard
2004;9999;P0004;Standard
2004;9999;P0004;Standard
2004;10000;P0104;Monitoraggio ambientale
2004;10001;P0204;Opere igienico sanitarie
2004;9999;P0004;Standard
2004;9999;P0004;Standard
2006;9999;PDS0-2006;comune
2004;9999;P0004;Standard
2004;10000;P0204;Viticoltura ed enologia
2004;10001;P0104;Industrie alimentari
2004;9999;P0004;Standard
2004;9999;P0004;Standard
2004;9999;P0004;Standard
2004;10000;P0104;Strutture A
2004;9999;P0004;Standard
2004;10001;P0204;Strutture B
2004;10002;P0304;Infrastrutture
2004;10003;P0404;Impianti
2004;9999;P0004;Standard
2004;9999;P0004;Standard
2004;9999;P0004;Standard
2004;9999;P0004;Standard
2004;9999;P0004;Standard
2004;10000;P0104;Tecnologie del software
2004;10001;P0204;Bioinformatica
2001;9999;PDS0-2001;comune
2004;10002;P0304;Reti e mobilità
2004;9999;P0004;Standard
2004;9999;P0004;Standard
2004;9999;P0004;Standard
2004;9999;P0004;Standard
2004;10001;P0104;Analisi del mutamento sociale
2004;10002;P0204;Comunicazione e cultura
2004;10000;P0104;Storia della tradizione classica e medievale
2004;10001;P0204;Italianistica e critica letteraria
2004;10002;P0304;Letterature comparate
2004;9999;P0004;Standard
2004;10000;P0104;Cultura artistica e musicale del Novecento
2004;10001;P0204;Storia e conservazione del patrimonio storico-artistico
2004;10002;P0304;Gestione dei beni culturali
2004;9999;P0004;Standard
2002;9999;PDS0-2002;comune
2003;9999;PDS0-2003;comune
2004;9999;P0004;Standard
2004;9999;P0004;Standard
2001;10000;P0201;Generale - offerta formativa part-time
2001;10003;P0401;Marketing Turistico - offerta formativa part-time
2001;10001;P0101;Generale
2001;9999;PDS0-2001;comune
2002;9999;PDS0-2002;comune
2001;9999;PDS0-2001;comune
2002;9999;PDS0-2002;comune
2003;9999;PDS0-2003;comune
2000;9999;PDS0-2000;comune
2001;9999;PDS0-2001;comune
2002;9999;PDS0-2002;comune
2003;9999;PDS0-2003;comune
2002;9999;PDS0-2002;comune
2003;9999;PDS0-2003;comune
2001;9999;PDS0-2001;comune
2001;9999;PDS0-2001;comune
2003;9999;PDS0-2003;comune
2001;9999;PDS0-2001;comune
2002;9999;PDS0-2002;comune
2003;9999;PDS0-2003;comune
2004;9999;P0004;Standard
2001;9999;PDS0-2001;comune
2002;9999;PDS0-2002;comune
2003;9999;PDS0-2003;comune
2003;9999;PDS0-2003;comune
2003;10000;SGCE19PRIV;Studi giuridici comparati ed europei (Diritto privato comparato)
2003;10001;SGCE19PUB;Studi giuridici comparati ed europei (diritto pubblico)
2003;10002;SGCE19PEN;Studi giuridici comparati ed europei (diritto penale)
2001;9999;P0001;Standard
2001;9999;P0001;Standard
2001;9999;P0001;Standard
2000;10003;P0400;Forense
1984;10001;P0284;Classico
1999;10001;P0299;Produzione e qualità
1984;10003;P0484;Forense
1996;10001;P0296;Pubblicistico
1996;10003;P0496;Forense
1990;10000;P0190;Edile
1985;10001;P0285;Prog.ne edilizia
1986;10001;P0286;Tecnologico
1999;10001;P0299;Multimedialità
1990;10001;P0290;Sensori
1990;10003;P0490;Produzione/Qualità
1990;10001;P0290;Difesa del suolo e dell'ambiente
1990;10003;P0490;Tecnologia del legno
2001;10001;P0201;Opere igienico sanitarie
1991;10001;P0291;Linguistico glottodidattico
2001;10001;P0201;Moderno
2001;10001;P0201;Archeologico
2001;10003;P0401;Storico-artistico
1993;10001;P0293;Fisica dei biosistemi
1993;10005;P0693;Teorico generale
1972;10002;P0384;Generale
1993;10001;P0293;Applicativo
1993;10003;P0496;Applicativo/informatico
2002;10002;P0302;Elettronica-sensori e trasduttori
1989;9999;P0089;Standard
1994;9999;P0094;Standard
1992;10001;P0292;Organ.vo, econ. e del lavoro
2005;10001;ICT21INF;Informatica e telecomunicazioni (Area Informatica)
2005;10001;P0105;Generale
2004;10001;P0204;Industrie Alimentari
2004;10000;P0104;Meccanica
2004;10001;P0204;Elettronica
2001;10000;P0101;A
2001;10001;P0201;B
2001;10002;P0301;C
2005;9999;P0005;Standard
2005;10000;P0105;Lingue e letterature moderne
2005;10001;P0205;Mediazione linguistica per le imprese e il turismo
2004;9999;PDS0-2004;comune
2004;9999;PDS0-2004;comune
2004;9999;PDS0-2004;comune
2004;9999;PDS0-2004;comune
2004;9999;PDS0-2004;comune
2004;9999;PDS0-2004;comune
2004;9999;PDS0-2004;comune
2004;9999;PDS0-2004;comune
2004;9999;PDS0-2004;comune
1999;10008;10;Area Tecnologica
2004;9999;PDS0-2004;comune
2005;9999;P0005;Standard
2005;9999;PDS0-2005;comune
2005;9999;PDS0-2005;comune
2005;10000;ICT21ELET;Informatica e telecomunicazioni (Area Elettronica)
2005;10002;ICT21TEL;Informatica e telecomunicazioni (Area Telecomunicazioni)
2005;9999;PDS0-2005;comune
2005;9999;PDS0-2005;comune
2005;9999;PDS0-2005;comune
2005;9999;PDS0-2005;comune
2004;9999;PDS0-2004;comune
1962;10002;P0362;Sociologia delle strutture e dei processi territoriali
1995;10001;P0295;Generale/giuridico-professionale
2008;10002;P0305;matematico
2008;10000;P0105;interdisciplinare
2008;9999;P0001;standard
2008;10001;P0201;Professionale
2008;10000;P0106;Sociologia
2008;9999;PDS0-2008;comune
2008;10007;SRSSSC;Servizio Sociale Comparato-Comparative Social Work
2008;9999;PDS0-2008;comune
2008;9999;PDS0-2008;comune
2008;10000;SPFPC;Processi Cognitivi
2008;10001;SPFPA;Psicologia Applicata
2008;10002;SPFSF;Scienze della Formazione
2008;9999;PDS0-2008;comune
2008;9999;PDS0-2008;comune
2008;10002;MATCEDM;Comunicazione e Didattica della Matematica
2008;10003;MATMAG;Metodi algebrici e geometrici in crittografia e teoria dei codici
2008;9999;PDS0-2008;comune
2008;10000;IAAMB;Ingegneria Ambientale
2008;10001;IAIACT;Ingegneria - architettura per la città e il territorio
2008;9999;PDS0-2008;comune
2008;9999;PDS0-2008;comune
2008;10000;ISSMSSG;Meccanica dei Solidi e delle Strutture e Geotecnica
2008;10001;ISSISA;Ingegneria Strutturale e Architettura
2008;10002;ISSSMM;Sistemi Meccanici e Meccatronici
2008;9999;PDS0-2008;comune
2008;10000;ILD;Innovation and Local Development
2008;10001;HSR;Human and Social resources in Local Development
2008;9999;PDS0-2008;comune
2008;9999;P0005;standard
2008;9999;P0008;Standard
2008;9999;P0001;standard
2008;10002;P0408;Politica europea e sistema internazionale
2008;9999;P0006;standard
2008;10000;P0103;Metodologico Meccatronica
2008;9999;P0003;standard
2008;10000;P0105;metodologico
2008;10001;P0205;systems and networks
2008;10003;P0405;data, media & knowledge
2008;10000;P0101;generale
2007;9999;PDS0-2007;comune
2008;9999;PDS0-2008;comune
2008;10006;EMBE;Behavioural Economics
2008;10007;EMBS;Behavioural Studies in Management and Organisations
2008;9999;PDS0-2008;comune
2008;10009;EMIE;International Economics
2008;10010;EMEE;Environmental Economics
2008;10000;SLLFFC;Filologia classica e Letteratura greca e latina
2008;10001;SLLFLE;Letterature europee del Medioevo e del Rinascimento
2008;10002;SLLFLC;Letterature comparate e studi culturali
2008;9999;PDS0-2008;comune
2008;9999;PDS0-2008;comune
2008;9999;PDS0-2008;comune
2007;10000;P0107;Scientifico
2007;10001;P0207;Professionalizzante
2007;10000;P0107;Monitoraggio ambientale
2004;10003;P0404;Produzione e design
2004;10005;P0604;Tecnologie biomediche
2007;9999;P0007;Standard
2007;9999;PDS0-2007;comune
2006;9999;PDS0-2006;comune
2007;9999;PDS0-2007;comune
2007;10008;EMSTM;Sustainable Tourism Management
2007;9999;PDS0-2007;comune
2007;9999;PDS0-2007;comune
2007;9999;PDS0-2007;comune
2007;9999;PDS0-2007;comune
2007;9999;PDS0-2007;comune
2007;9999;PDS0-2007;comune
2007;9999;PDS0-2007;comune
2007;10003;ICTELET;Informatica e Telecomunicazioni (Area Elettronica)
2007;9999;PDS0-2007;comune
2007;10005;CBSLIC;Language, Interaction and Computation
2007;10009;EMIE;International Economics
2007;9999;PDS0-2007;comune
2007;10000;ISSMSSG;Meccanica dei Solidi e delle Strutture e Geotecnica
2008;9999;PDS0-2008;comune
2007;9999;PDS0-2007;comune
2006;9999;PDS0-2006;comune
2006;9999;PDS0-2006;comune
2007;9999;PDS0-2007;comune
2007;10000;SPFPC;Processi Cognitivi
2007;10001;SPFPA;Psicologia Applicata
2007;10002;SLLFLC;Letterature comparate e studi culturali
2007;9999;PDS0-2007;comune
2007;10001;ISSISA;Ingegneria Strutturale e Architettura
2003;10001;P0203;Pubblicistico-Penalistico
2003;10003;SGCE19STO;Studi giuridici comparati ed europei (storia del diritto italiano e canonico)
2003;9999;PDS0-2003;comune
2004;9999;PDS0-2004;comune
2002;9999;PDS0-2002;comune
2003;9999;PDS0-2003;comune
2002;9999;PDS0-2002;comune
2003;9999;PDS0-2003;comune
2002;9999;PDS0-2002;comune
2003;9999;PDS0-2003;comune
2001;9999;PDS0-2001;comune
2002;9999;PDS0-2002;comune
2002;9999;PDS0-2002;comune
2001;9999;PDS0-2001;comune
2002;9999;PDS0-2002;comune
2001;9999;PDS0-2001;comune
2002;9999;PDS0-2002;comune
2001;9999;PDS0-2001;comune
2002;9999;PDS0-2002;comune
2004;9999;PDS0-2004;comune
1984;10001;P0284;Artistico-museografico
2002;10000;P0102;Filosofia etica e religione
1972;10000;P0172;Applicativo
2002;10000;P0102;Fisica teorica e computazionale
1962;10000;P0162;Sociologia fenomeni economici e del lavoro
1995;10005;P0695;Generale/economia e gestione organiz. non profit e servizi interesse collettivo
1999;10003;PG99;Generico
2001;10001;P0101;Industrie alimentari
1984;10000;P0184;Moderno
1962;10001;P0262;Sociologia dei fenomeni organizzativi e politici
2000;10002;P0300;Giuristi d'impresa
1996;10000;P0196;Transnazionale
2008;10000;P0105;bio-informatics
1999;10002;P0399;Telecomunicazioni per l'ambiente ed il territorio
1991;10000;P0191;Filologico letterario
1993;10000;P0193;Fisica applicata
1995;10006;P0795;Generale/economia e gestione dell'ambiente
1995;10011;P1295;Economia aziendale/economia, istituzioni e mercati
1995;10003;P0495;Economia e gestione organizzazioni non profit e servizi di interesse collettivo
1999;10004;1;Area delle Scienze Naturali
1995;10000;P0195;Piano giuridico-professionale
2004;10001;P0204;Professionalizzante strutture e infrastrutture
2004;10003;P0404;Opere idrauliche
2001;10002;P0301;Generale - offerta formativa part-time
2001;9999;PDS0-2001;comune
2002;9999;PDS0-2002;comune
2003;9999;PDS0-2003;comune
2004;9999;PDS0-2004;comune
2004;9999;PDS0-2004;comune
2001;9999;PDS0-2001;comune
2001;10001;P0202;Professionalizzante strutture e infrastrutture
2005;9999;P0005;Standard
2004;10002;P0304;Scientifico
2001;9999;P0001;Standard
2001;9999;P0001;Standard
1995;9999;P0095;Standard
2001;9999;P0001;Standard
2001;9999;P0001;Standard
2002;9999;P0002;Standard
1980;9999;P0080;Standard
2001;9999;P0001;Standard
2001;9999;P0001;Standard
2001;9999;P0001;Standard
2002;9999;P0002;Standard
2001;9999;P0001;Standard
1993;9999;P0093;Standard
1972;9999;P0072;Standard
1992;9999;P0092;Standard
2001;10000;P0101;Marketing turistico
2001;9999;P0001;Standard
1999;9999;P0099;Standard
2001;9999;P0001;Standard
2001;9999;P0001;Standard
2001;9999;P0001;Standard
2001;9999;P0001;Standard
2001;9999;P0001;Standard
2001;9999;P0001;Standard
2001;9999;P0001;Standard
2001;9999;P0001;Standard
2002;9999;P0002;Standard
2002;9999;P0002;Standard
2002;9999;P0002;Standard
1972;10000;P0172;Applicativo
1972;10003;PG72;Generico
1972;10002;P0384;Generale
1993;10005;PG93;Generico
1992;10006;P0692;Territorio e Ambiente
2002;9999;P0002;Standard
1995;9999;P0095;Standard
1999;9999;P0099;Standard
1984;9999;P0084;Standard
1995;9999;P0095;Standard
2005;9999;PDS0-2005;comune
2006;10002;EM22EMRM;Environmental and Mountain Resource Management
2006;9999;PDS0-2006;comune
2006;9999;PDS0-2006;comune
2006;9999;PDS0-2006;comune
2006;9999;PDS0-2006;comune
2006;9999;P0006;Standard
2006;9999;PDS0-2006;comune
2006;10000;FST22LING;La Lingua Letteraria Greca e Latina
2006;10001;FST22TRAD;Tradizione dei Testi e Storia della Letteratura Italiana
2008;10000;MATGEN;Generale
2006;10002;ICT22TEL;Informatica e telecomunicazioni (Area Telecomunicazioni)
2004;10004;SGCE20LAV;Diritto del Lavoro
2006;9999;PDS0-2006;comune
2006;10000;IA21AMB;Ingegneria Ambientale
2006;10001;IA21EDIL;Ingegneria Edile-Architettura e Pianificazione per lo Sviluppo Sostenibile
2006;9999;PDS0-2006;comune
2006;10000;IS22PROG;Progetto,Conservazioni e Controllo delle Strutture
2006;9999;PDS0-2006;comune
2006;10000;LSCL22TEOR;Teorie della Letteratura e Letterature Comparate
2006;10001;LSCL22STUD;Studi Linguistici Applicati alle Culture Moderne
2005;10001;LSCL21STUD;Studi Linguistici Applicati alle Culture Moderne
2005;10001;FST21TRAD;Tradizione dei Testi e Storia della Letteratura Italiana
2005;10000;IA21AMB;Ingegneria Ambientale
2006;10002;P0206;Interno
2006;9999;PDS0-2006;comune
2006;9999;PDS0-2006;comune
2006;10000;CBS22CN;Cognitive Neuroscience
2006;10002;CBS22LIC;Language, Interaction and Computation
2006;9999;PDS0-2006;comune
2006;9999;PDS0-2006;comune
2006;9999;PDS0-2006;comune
2004;10000;SGCE20PRIV;Diritto Privato e Privato Comparato
2004;10001;SGCE20PUB;Scienze Pubblicistiche
2004;10002;SGCE20PEN;Scienze Penalistiche
2004;10003;SGCE20STO;Storia del Diritto e del Pensiero Giuridico Europeo
2005;10001;SRS21ISO;Information Systems and Organizations
2005;10002;SRS21MET;Metodologia ed Epistemologia delle Scienze Sociali
2005;10000;LSCL21TEOR;Teorie della Letteratura e Letterature Comparate
2005;10000;IS21MEC;Meccanica dei Materiali e delle Strutture
2006;9999;P0006;Standard
2006;9999;PDS0-2006;comune
2006;9999;PDS0-2006;comune
2006;9999;PDS0-2006;comune
2005;10000;SRS21SOC;Sociologia
2005;10000;FST21LING;La Lingua Letteraria Greca e Latina
2006;10000;P0206;Neuroscienze
2005;9999;PDS0-2005;comune
2005;10001;IA21EDIL;Ingegneria Edile-Architettura e Pianificazione per lo Sviluppo Sostenibile
2005;10001;IS21PROG;Progetto, Conservazioni e Controllo delle Strutture
2006;10001;P0106;Europeo e Transnazionale
2006;9999;P0006;Standard
2005;9999;PDS0-2005;comune
2005;9999;PDS0-2005;comune
2005;9999;PDS0-2005;comune
2005;9999;PDS0-2005;comune
2005;10000;SGCE21PRIV;Diritto Privato e Privato Comparato
2005;10001;SGCE21PUB;Scienze Pubblicistiche
2005;10002;SGCE21PEN;Diritto e Procedura Penale
2005;10003;SGCE21STO;Storia del Diritto e del Pensiero Giuridico Europeo
2005;10004;SGCE21LAV;Diritto Sostanziale e Processuale del Lavoro
2004;10004;P0504;Data, media e knowledge
2005;9999;PDS0-2005;comune
2005;9999;PDS0-2005;comune
2006;9999;P0006;Standard
